CODIGO;FUNCAO;GFM
288;CAIXA EXECUTIVO;0
394;CAIXA EXECUTIVO;0
610;ESCRITURARIO;0
649;SAC-CONTINUO;0
674;SAC-VIGILANTE;0
678;SAD-AUX.S.SAUD;0
998;Q.S. LIC.SAUDE;0
999;EXTRA QUADRO;0
2621;BSC GER.AD.AGGP;0
2802;BSC ASS.ADM.I;0
2805;BSC ASS.ADM.II;0
2812;BSC TC.S.BAN.I;0
2816;BSC AN.ORG.MET.;0
2822;BSC TC.S.BAN.II;0
2830;BSC T.S.BAN.III;0
2831;BEP ESCRITURAR.;0
2832;BEP AUX.S.BANC.;0
2834;BEP CONTINUO;0
2835;BEP TC.BAN.DES.;0
2845;BEP RECEPCION.;0
4005;AUDITOR GERAL;1
4007;GER GERAL UE;1
4008;GER GERAL UE;1
4051;GER GERAL UA;8
4052;GER GERAL UA;8
4053;GER GERAL UA;8
4082;GER GERAL UA;9
4083;GER GERAL UA;9
4232;GER NEG DIGITAIS EXT;3
4236;GER TECNOLOGIA EXT;3
4237;GER ADJ TECNOL EXT;5
4238;GER AUDITORIA EXT;3
4239;GER ADJ AUDIT EXT;5
4248;GER GERAL UN;6
4249;GER GERAL UN;6
4250;GER GERAL UN;6
4253;GER GERAL UN;8
4255;GER GERAL UN;8
4256;GER GERAL UN;8
4262;GER GERAL UN;9
4263;GER GERAL UN;9
4269;GER GERAL UN;10
4270;GER GERAL UN;13
4322;GEREN SEGURANCA EXT;3
4323;GER GERAL UN EXT;3
4324;GER GERAL UN EXT;3
4609;GER ADJ UN EXT;5
4687;GER RELACIONAMENTO;17
4688;GER RELACIONAMENTO;17
4689;GER SERVICOS;18
4690;GER SERVICOS;18
4695;GER RELACIONAMENTO;16
4700;GER MODULO;18
4705;GER RELACIONAMENTO;18
4805;ANALISTA A UA;16
4807;AN.JUR.A UA;16
4808;ANALISTA FIN.UA;18
4830;ANALISTA CR;18
4860;ANALISTA B UA;18
4862;AN.JUR.B UA;16
4935;ASSIST.A UA;19
4940;ASSIST.A UN;19
4942;ASSIST.A UN;19
4960;ASSIST.B UA;20
4961;ASSIST.B UA;20
4965;ASSIST.B UN;20
4980;GER SEGMENTO;15
5638;BNC CAIXA PRE;0
5641;BNC AUX ADMIN;0
5700;BNC AUX SER GER;0
5822;INC GER SEG UN;0
5838;INC CAIXA PRE;0
6000;AUX ENF TRAB;19
6001;ENFERM TRAB;17
6002;MEDICO TRAB;15
6003;TEC SEG TRAB;18
6004;ENG SEG TRAB;16
6049;TEC SEG TRAB 02;18
6050;TEC SEG TRAB 03;18
6052;TEC SEG TRAB 05;18
6054;TEC SEG TRAB 07;18
6062;ENG SEG TRAB 03;16
7010;ASSIST. NEG.;19
7012;ASSIST OP UN;20
7110;ASS EMPR MASTER;6
7111;ASS EMPR MASTER;6
7115;ASS. EMPR MASTER;6
7116;ASS. EMPR MASTER;6
7140;ASS EMPR MASTER TI;6
7143;ASS EMPR MASTER TI;6
8048;BBASSET ASSESSOR II;16
8049;BBASSET ASSESSOR III;17
8051;BBASSET ASS II TI;15
8183;BBSEG ANALISTA PL;16
8188;BBSEG ANALISTA JR;17
8286;BBCON ASSESSOR III;16
12000;GER EXEC JURID UE;2
12010;GER EXECUTIVO UE;2
12011;GER EXECUTIVO UE;2
12020;GER PROJETO I UE;2
12030;GER PROJETO II UE;6
12040;GER SOLUCOES JUR UE;6
12041;GER SOLUCOES JUR UE;6
12050;GER SOLUCOES UE;6
12051;GER SOLUCOES UE;6
12052;GER SOLUCOES UE;6
12060;COORD PROC ESTRAT UE;10
12070;GER EQ SAUDE OC UE;8
12071;GER EQ SEGUR TRAB UE;8
12080;GER EQUIPE UE;10
12081;GER EQUIPE UE;11
12083;GER EQUIPE UE;13
12090;ASS. ESP PRESIDE UE;2
12100;ASS. JUR EMPR MA UE;6
12200;ASS. VICE-PRESI UE;6
12300;CONSULTOR UE;1
12301;CONSULTOR UE;1
12303;CONSULTOR UE;2
12304;CONSULTOR UE;6
12306;CONSULTOR UE;6
12307;CONSULTOR UT;16
12310;ASS. JURIDICO I UE;11
12320;ASSESSOR I TI UE;12
12321;ASSESSOR I TI UE;12
12330;ASSESSOR I UE;13
12331;ASSESSOR I UE;13
12340;OP FINANCEIRO I UE;13
12350;SEC PART PRESID UE;13
12360;ASS. JURIDICO II UE;12
12370;ASSESSOR II TI UE;15
12371;ASSESSOR II TI UE;15
12380;ASSESSOR II UE;16
12381;ASSESSOR II UE;16
12390;ASSESSOR III UE;17
12391;ASSESSOR III UE TRAINEE;17
12392;ASSESSOR III UE;17
12393;ASSESSOR III UE TRAINEE;17
12400;OP FINANCEIRO II UE;15
12410;SECRETARIO CD UE;16
12411;SECRETARIO UE;16
12412;SECRETARIO UE;16
12420;ESPECIALISTA I UE;2
12421;ESPECIALISTA JURIDICO II;6
12422;ESPECIALISTA II UE;6
12423;ESPECIALISTA III UE;10
12424;ESPECIALISTA III UE;11
12425;ESPECIALISTA III UE;13
12440;ASSESSOR III TI UE;16
12441;ASSESSOR III TI TR;16
13000;GER NAC REEST AT UT;2
13010;SUPER INT UT;2
13020;SUPERINTENDENTE UT;2
13021;SUPERINTENDENTE UT;2
13022;SUPERINTENDENTE UT;2
13025;SUPERINTENDENTE UT;2
13026;SUPERINTENDENTE UT;2
13027;SUPERINTENDENTE UT;2
13030;GER ADMINIST UT;6
13031;GER ADMINIST UT;6
13032;GER ADMINIST UT;6
13033;GER ADMINIST UT;6
13034;GER ADMINIST UT;8
13035;GER ADMINIST UT;8
13036;GER ADMINIST UT;8
13037;GER ADMINIST UT;9
13038;GER ADMINIST UT;9
13039;GER ADMINIST UT;10
13050;GER NEGOCIOS UT;6
13051;GER NEGOCIOS UT;6
13052;GER NEGOCIOS UT;6
13053;GER NEGOCIOS UT;6
13054;GER NEGOCIOS UT;8
13055;GER NEGOCIOS UT;8
13056;GER NEGOCIOS UT;8
13057;GER NEGOCIOS UT;9
13058;GER NEGOCIOS UT;9
13059;GER NEGOCIOS UT;10
13070;GER REG REEST AT UT;3
13071;GER REG REEST AT UT;3
13080;SUPER REGIONAL UT;3
13082;SUPER REGIONAL UT;3
13083;SUPER REGIONAL UT;3
13084;SUPER REGIONAL UT;3
13085;SUPER REGIONAL UT;3
13087;SUPER REGIONAL UT;3
13088;SUPER REGIONAL UT;3
13089;SUPER REGIONAL UT;3
13090;SUPER REGIONAL UT;3
13091;SUPER REGIONAL UT;4
13092;SUPER REGIONAL UT;4
13093;SUPER REGIONAL UT;3
13094;SUPER REGIONAL UT;5
14000;GER NUCLEO UT;13
14010;ASSESSOR I UT;16
14011;ASSESSOR I UT;16
15000;GER GERAL CR;4
15001;GER GERAL CR;4
15002;GER GERAL CR;4
15010;GER AREA CR;9
15011;GER AREA CR;9
15012;GER AREA CR;9
15013;GER AREA CR;9
15020;GER SETOR CR;15
15021;GER SETOR CR;16
15030;GER GRUPO CR;17
15031;GER MODULO CR;18
15040;ANALISTA TEC CR;18
15050;ASSIST OP PLENO CR;19
15051;ATENDENTE CR;20
16000;GER AUDITORIA;4
16001;GER AUDITORIA;4
16002;GER AUDITORIA;4
16010;GER GERAL UA;4
16013;GER GERAL UA;4
16015;GER GERAL UA;4
16016;GER GERAL UA;4
16017;GER GERAL UA;4
16018;GER GERAL UA;4
16020;GER GERAL UA;6
16023;GER GERAL UA;6
16025;GER GERAL UA;6
16026;GER GERAL UA;6
16027;GER GERAL UA;4
16030;GER GERAL UA;6
16033;GER GERAL UA;6
16034;GER GERAL UA;6
16035;GER GERAL UA;6
16036;GER GERAL UA;6
16037;GER GERAL UA;4
16038;GER GERAL UA;6
16040;GER GERAL UA;6
16041;GER GERAL UA;6
16043;GER GERAL UA;6
16044;GER GERAL UA;6
16045;GER GERAL UA;6
16048;GER GERAL UA;6
16050;GER GERAL UA;8
16051;GER GERAL UA;8
16052;GER GERAL UA;8
16054;GER GERAL UA;8
16055;GER GERAL UA;8
16057;GER GERAL UA;8
16058;GER GERAL UA;8
16059;GER GERAL UA;8
16060;GER GERAL UA;8
16062;GER GERAL UA;8
16063;GER GERAL UA;8
16065;GER GERAL UA;9
16066;GER GERAL UA;8
16068;GER GERAL UA;9
16069;GER GERAL UA;8
16071;GER GERAL UA;10
16072;GER GERAL UA;8
16090;GER GERAL UJA;4
16091;GER GERAL UJA;4
16092;GER GERAL UJA;6
16093;GER GERAL UJA;6
16094;GER GERAL UJA;6
16095;GER GERAL UJA;8
16096;GER GERAL UJA;9
16097;GER GERAL UJA;9
16098;GER GERAL UJA;9
16099;GER GERAL UJA;9
16100;GER GERAL UJA;11
16101;GER GERAL UJA;11
16120;CHEFE SESMT UA;8
16121;CHEFE SESMT UA;9
16122;CHEFE SESMT UA;9
16123;CHEFE SESMT UA;9
16124;CHEFE SESMT UA;10
16125;CHEFE SESMT UA;11
16126;CHEFE SESMT UA;12
16130;COORDENAD AUDITORIA;8
16131;COORDENAD AUDITORIA;8
16144;GER AREA UA;9
16145;GER AREA UA;9
16148;GER AREA UA;9
16151;GER AREA UA;9
16153;GER AREA UA;9
16154;GER AREA UA;9
16157;GER AREA UA;9
16160;GER AREA UA;9
16161;GER AREA UA;9
16163;GER AREA UA;9
16165;GER AREA UA;9
16167;GER AREA UA;9
16168;GER AREA UA;11
16169;GER AREA UA;11
16171;GER AREA UA;9
16172;GER AREA UA;9
16174;GER AREA UA;11
16176;GER AREA UA;11
16179;GER AREA UA;11
16180;GER AREA UA;13
16181;GER AREA UA;13
16182;GER AREA UA;13
16183;GER AREA UA;13
16184;GER AREA UA;13
16185;GER AREA UA;11
16186;GER AREA UA;13
16188;GER AREA UA;13
16189;GER AREA UA;13
16190;GER AREA UA;13
16200;GER AREA UJA;6
16201;GER AREA UJA;6
16202;GER AREA UJA;6
16203;GER AREA UJA;6
16204;GER AREA UJA;8
16205;GER AREA UJA;8
16206;GER AREA UJA;8
16220;GER SEGMENTO UA;9
16221;GER SEGMENTO UA;9
16222;GER SEGMENTO UA;9
16223;GER SEGMENTO UA;11
16224;GER SEGMENTO UA;9
16225;GER SEGMENTO UA;11
16226;GER SEGMENTO UA;11
16227;GER SEGMENTO UA;11
16228;GER SEGMENTO UA;13
16229;GER SEGMENTO UA;11
16230;GER SEGMENTO UA;13
16231;GER SEGMENTO UA;13
16232;GER SEGMENTO UA;13
16233;GER SEGMENTO UA;13
16234;GER SEGMENTO UA;13
16235;GER SEGMENTO UA;15
16250;GER NEG INTERN UA;16
16260;GER SETOR UA;15
16261;GER SETOR UA;16
16262;GER SETOR UA;16
16270;SUPERVISOR JUR UA;11
16271;SUPERVISOR JUR UA;13
16280;GER GRUPO UA;17
16285;ASS. AGRONEG I UA;16
16290;GER MODULO UA;18
16300;ASS. ENG ARQ I UA;16
16310;ASS. JURIDICO I UA;16
16320;ASS. REL. TRAB UA;16
16321;ASS. GESTAO E PESSOAS UA;16
16322;ASS. REL. TRAB UA;16
16323;ASS. GESTAO E PESSOAS UA;16
16330;ASS. SEGURANCA I UA;16
16340;AUDITOR SENIOR;11
16350;COORD PROC TRAB UA;16
16360;ASS. AGRONEG II UA;17
16370;ASS. ENG ARQ II UA;17
16380;ASS. JURIDICO II UA;16
16390;ASS. SEGURANCA II UA;17
16400;AUDITOR PLENO;13
16410;ASS. JURIDICO III UA;17
16420;AUDITOR JUNIOR;15
16430;ANALISTA TEC FIN UA;18
16440;ANALISTA TEC PL UA;16
16450;ANALISTA TEC JR UA;18
16460;ASSIST OP PLENO UA;19
16470;ATENDENTE UA;20
16480;ASSIST OP JUNIOR UA;20
16481;ASSIST OP JUNIOR UA;20
17000;GER GERAL CASH UN;3
17010;GER GERAL UN;3
17011;GER GERAL UN;3
17012;GER GERAL UN;3
17013;GER GERAL UN;4
17014;GER GERAL UN;3
17015;GER GERAL UN;4
17016;GER GERAL UN;3
17017;GER GERAL UN;4
17018;GER GERAL UN;4
17020;GER GERAL UN;4
17021;GER GERAL UN;4
17022;GER GERAL UN;4
17023;GER GERAL UN;4
17024;GER GERAL UN;6
17025;GER GERAL UN;6
17026;GER GERAL UN;6
17027;GER GERAL UN;6
17028;GER GERAL UN;6
17029;GER GERAL UN;6
17030;GER GERAL UN;6
17031;GER GERAL UN;4
17032;GER GERAL UN;4
17033;GER GERAL UN;4
17034;GER GERAL UN;6
17035;GER GERAL UN;6
17036;GER GERAL UN;6
17037;GER GERAL UN;6
17038;GER GERAL UN;6
17039;GER GERAL UN;6
17040;GER GERAL UN;6
17041;GER GERAL UN;4
17042;GER GERAL UN;4
17043;GER GERAL UN;4
17043;GER GERAL UN;4
17044;GER GERAL UN;6
17045;GER GERAL UN;6
17046;GER GERAL UN;6
17047;GER GERAL UN;6
17048;GER GERAL UN;6
17049;GER GERAL UN;6
17051;GER GERAL UN;6
17052;GER GERAL UN;6
17053;GER GERAL UN;6
17054;GER GERAL UN;6
17055;GER GERAL UN;6
17056;GER GERAL UN;6
17057;GER GERAL UN;6
17058;GER GERAL UN;8
17059;GER GERAL UN;8
17060;GER GERAL UN;8
17061;GER GERAL UN;8
17062;GER GERAL UN;6
17063;GER GERAL UN;6
17064;GER GERAL UN;6
17065;GER GERAL UN;6
17066;GER GERAL UN;6
17066;GER GERAL UN;6
17068;GER GERAL UN;8
17069;GER GERAL UN;8
17070;GER GERAL UN;8
17071;GER GERAL UN;8
17072;GER GERAL UN;6
17073;GER GERAL UN;8
17074;GER GERAL UN;8
17075;GER GERAL UN;8
17076;GER GERAL UN;8
17077;GER GERAL UN;8
17078;GER GERAL UN;8
17079;GER GERAL UN;8
17080;GER GERAL UN;8
17081;GER GERAL UN;8
17082;GER GERAL UN;8
17083;GER GERAL UN;8
17084;GER GERAL UN;9
17085;GER GERAL UN;9
17086;GER GERAL UN;8
17087;GER GERAL UN;8
17088;GER GERAL UN;9
17089;GER GERAL UN;9
17090;GER GERAL UN;9
17091;GER GERAL UN;9
17092;GER GERAL UN;10
17093;GER GERAL UN;9
17094;GER GERAL UN;9
17095;GER GERAL UN;10
17096;GER GERAL UN;9
17097;GER GERAL UN;9
17098;GER GERAL UN;10
17099;GER GERAL UN;10
17100;GER GERAL UN;10
17101;GER GERAL UN;10
17102;GER GERAL UN;13
17103;GER GERAL UN;15
17104;GER GERAL UN;8
17202;GER ADMINIST UN;9
17230;GER NEG INVEST UN;11
17240;GER NEGOCIOS UN;8
17241;GER NEGOCIOS UN;8
17242;GER NEGOCIOS UN;8
17243;GER NEGOCIOS UN;8
17244;GER NEGOCIOS UN;8
17247;GER NEGOCIOS UN;8
17248;GER NEGOCIOS UN;9
17249;GER NEGOCIOS UN;9
17251;GER NEGOCIOS UN;9
17252;GER NEGOCIOS UN;8
17256;GER NEGOCIOS UN;9
17257;GER NEGOCIOS UN;8
17260;GER NEGOCIOS UN;9
17261;GER NEGOCIOS UN;9
17263;GER NEGOCIOS UN;9
17264;GER NEGOCIOS UN;9
17265;GER NEGOCIOS UN;8
17266;GER NEGOCIOS UN;9
17269;GER NEGOCIOS UN;9
17270;GER NEGOCIOS UN;9
17271;GER NEGOCIOS UN;9
17273;GER NEGOCIOS UN;9
17274;GER NEGOCIOS UN;9
17277;GER NEGOCIOS UN;9
17278;GER NEGOCIOS UN;9
17279;GER NEGOCIOS UN;9
17280;GER NEGOCIOS UN;9
17281;GER NEGOCIOS UN;9
17282;GER NEGOCIOS UN;9
17283;GER NEGOCIOS UN;9
17285;GER NEGOCIOS UN;10
17300;GERENTE RELAC UN;8
17301;GERENTE RELAC UN;11
17302;GERENTE RELAC UN;11
17303;GERENTE RELAC UN;13
17304;GERENTE RELAC UN;8
17305;GERENTE RELAC UN;11
17306;GERENTE RELAC UN;12
17307;GERENTE RELAC UN;15
17308;GERENTE RELAC UN;16
17309;GERENTE RELAC UN;16
17310;GERENTE RELAC UN;17
17311;GERENTE RELAC UN;16
17312;GERENTE RELAC UN;16
17313;GERENTE RELAC UN;16
17314;GERENTE RELAC UN;16
17315;GERENTE RELAC UN;16
17316;GERENTE RELAC UN;17
17317;GERENTE RELAC UN;18
17318;GERENTE RELAC UN;16
17319;GERENTE RELAC UN;11
17320;GERENTE RELAC UN;15
17321;GERENTE RELAC UN;17
17322;GERENTE RELAC UN;17
17326;GERENTE RELAC UN;15
17327;GERENTE RELAC UN;16
17328;GERENTE RELAC UN;11
17329;GERENTE RELAC UN;13
17330;GERENTE RELAC UN;15
17331;GERENTE RELAC UN;16
17332;GERENTE RELAC UN;17
17333;GER CASH CORPORATE;12
17334;GER CASH LARGE;11
17335;GER CASH MPE;15
17340;GERENTE RELAC UN;11
17341;GERENTE RELAC UN;15
17342;GERENTE RELAC UN;16
17343;GERENTE RELAC UN;16
17344;GERENTE RELAC UN;17
17400;GER SERVICOS UN;18
17401;GER SERVICOS UN;18
17402;GER SERVICOS UN;18
17403;GER SERVICOS UN;18
17404;GER SERVICOS UN;18
17407;SUPERVISOR ATEND UN;18
17510;ASSIST. NEG UN;19
17511;ASSIST. NEG. UN;19
17512;ASSIST. NEG. UN;19
17520;ASSIST OP UN;20
18009;GER RELAC UN TRAINEE;16
18010;GER RELAC UN TRAINEE;17
18016;GER RELAC UN TRAINEE;17
21001;VRC 01;19
21003;VRC 03;17
21005;VRC 05;13
21008;VRC 08;10
21009;VRC 09;9
22008;VR-DSP 08;17
22024;VR-DSP 24;13
31008;PRV DIR EXEC PR;1
31071;PRV ASSESSOR;6
