CD_MUN_UOR;Cod IBGE
5488;1100015
9560;1100023
17685;1100031
18355;1100049
24795;1100056
26245;1100064
28295;1100072
28422;1100080
33078;1100098
38150;1100106
49020;1100114
49355;1100122
54392;1100130
62254;1100148
64355;1100155
69915;1100189
73400;1100205
74165;1100254
78210;1100288
80568;1100296
98703;1100304
86725;1100320
62664;1100338
6097;1100346
5773;1100403
17501;1100452
63162;1100502
17915;1100601
20485;1100700
21045;1100809
25270;1100924
37483;1101005
58340;1101203
58707;1101302
59735;1101401
83985;1101492
89055;1101500
96635;1101708
3485;1200013
10003;1200054
16570;1200104
21975;1200179
29400;1200203
32707;1200252
34170;1200302
55115;1200336
71520;1200385
77100;1200401
78125;1200427
88755;1200450
88690;1200500
92410;1200609
99580;1200708
10360;1300300
11720;1300409
13990;1300607
14870;1300706
16080;1300805
22410;1301001
25810;1301209
31960;1301407
39900;1301704
44500;1301902
51410;1302405
55050;1302504
55100;1302603
55380;1302702
57560;1302900
66700;1303403
74110;1303536
84155;1303809
91200;1304062
92800;1304203
5583;1400050
14650;1400100
21478;1400175
22090;1400209
43569;1400282
60675;1400308
64490;1400456
78385;1400472
84555;1400506
3080;1500107
3320;1500206
3790;1500305
5150;1500404
5370;1500503
5500;1500602
6790;1500800
10240;1500909
10339;1500958
10880;1501204
11700;1501303
13600;1501402
13920;1501501
15513;1501576
16400;1501709
16550;1501725
16947;1501782
16950;1501808
19720;1502103
20787;1502152
21630;1502202
21930;1502301
23660;1502400
26390;1502707
29890;1502772
31212;1502939
34925;1503044
37190;1503093
39420;1503101
41620;1503200
41640;1503309
43295;1503457
44010;1503507
44900;1503606
47150;1503705
47880;1503804
50950;1503903
54635;1504059
55600;1504208
55830;1504406
56652;1504422
57695;1504455
58880;1504604
59140;1504703
99999;1504752
59420;1504802
62880;1505007
63210;1505031
63213;1505064
63300;1505106
63880;1505304
65875;1505502
66582;1505536
72830;1505809
73180;1505908
75650;1506138
77453;1506161
78320;1506187
79080;1506203
80390;1506500
80713;1506609
81560;1506708
81900;1506807
82880;1507003
83655;1507151
83670;1507201
83780;1507300
84040;1507409
84226;1507458
86720;1507607
87450;1507706
90770;1507904
91485;1507953
93960;1508001
94925;1508084
94960;1508100
95905;1508126
96415;1508159
98240;1508209
98820;1508308
99677;1508407
6240;1600105
6252;1600154
52527;1600279
54250;1600303
63360;1600501
73120;1600535
81480;1600600
5325;1700350
6075;1700707
6785;1701002
8370;1702000
8400;1702109
8460;1702208
8670;1702307
9700;1702406
10235;1702554
26145;1705508
26258;1705557
28890;1706100
30770;1707009
31010;1707108
34692;1707652
34693;1707702
35296;1708205
37290;1709005
38605;1709302
39450;1709500
51645;1711902
58400;1713205
58675;1713304
62725;1714880
65375;1715754
66055;1716109
66160;1716208
68460;1716505
68640;1716604
26148;1716703
73200;1718204
80183;1718865
89990;1720655
90380;1720804
91460;1720903
65101;1721000
93800;1721208
99470;1722107
3290;2100055
4850;2100204
4940;2100303
6320;2100600
8470;2100907
10547;2101103
10650;2101202
10710;2101301
11140;2101400
11550;2101509
11960;2101608
12540;2101707
14090;2101905
15225;2102002
16750;2102101
17400;2102200
17460;2102309
17487;2102325
18940;2102507
21520;2102705
23150;2102804
23340;2102903
24450;2103000
25070;2103208
25950;2103307
25980;2103406
26140;2103505
27670;2103604
30160;2103703
31310;2103802
33050;2104008
33425;2104057
35380;2104107
37350;2104404
37480;2104602
37525;2104677
37600;2104800
39290;2104909
39920;2105005
41630;2105203
42250;2105302
45650;2105401
46805;2105427
49600;2105500
51520;2105708
51516;2105807
51525;2105948
53220;2106003
53700;2106102
57340;2106508
57430;2106607
58430;2106706
58605;2106755
58800;2106805
59180;2106904
60450;2107100
62727;2107357
63510;2107407
64530;2107506
65940;2107704
66850;2107803
67010;2107902
67240;2108009
67850;2108108
68400;2108207
69200;2108454
70050;2108504
70300;2108603
70450;2108702
71720;2108900
73090;2109007
74080;2109106
74135;2109205
74240;2109270
76100;2109502
78440;2109601
80290;2109809
80320;2109908
80500;2110005
80900;2110203
82070;2110278
82640;2110302
83220;2110500
83330;2110609
83680;2110708
84020;2110906
84570;2111003
84950;2111102
85875;2111201
86250;2111300
86330;2111409
86620;2111508
87210;2111607
92520;2112001
93540;2112100
93600;2112209
94840;2112233
95090;2112308
95510;2112506
97150;2112704
98010;2112803
99030;2112902
99100;2113009
99856;2114007
3900;2200202
5720;2200301
5940;2200400
6310;2200509
7160;2200608
12460;2201200
13040;2201507
15300;2201903
17480;2202000
20400;2202208
21530;2202307
23720;2202604
25840;2202703
26190;2202752
28150;2202901
28990;2203107
29870;2203206
30430;2203305
31990;2203503
33040;2203701
35000;2203909
35630;2204204
35890;2204303
36920;2204402
37910;2204501
42790;2204709
46690;2205102
48220;2205201
49740;2205409
49920;2205508
53870;2205706
54100;2205805
58050;2206209
63340;2207009
65280;2207504
66800;2207702
67720;2207801
68440;2207900
69650;2208007
69930;2208106
70440;2208205
70700;2208304
71250;2208403
72850;2208502
75740;2208809
76780;2208908
79980;2209104
85000;2210003
86870;2210409
87110;2210508
87220;2210607
90120;2210706
90170;2210805
93000;2211001
96150;2211100
96500;2211209
96960;2211308
3350;2300200
3450;2300309
4590;2300408
6590;2300754
7460;2300804
7960;2300903
8010;2301000
8150;2301109
8240;2301208
8940;2301307
9980;2301604
10330;2301703
11220;2301851
11660;2301901
12480;2301950
12730;2302008
12900;2302057
13200;2302107
13340;2302206
13410;2302305
14630;2302404
16850;2302503
19800;2302602
20720;2302701
21340;2302800
22720;2303105
22730;2303204
22750;2303303
23090;2303402
23530;2303501
23940;2303600
24270;2303659
24340;2303709
24570;2303808
25150;2303907
25220;2303956
27510;2304004
28700;2304103
28750;2304202
29060;2304236
29130;2304251
33660;2304285
33890;2304301
35310;2304350
35350;2304400
35410;2304459
35690;2304509
36750;2304608
37560;2304657
37700;2304707
37790;2304905
38090;2304954
38560;2305001
38610;2305100
39740;2305209
39820;2305233
40370;2305308
41310;2305357
41400;2305407
41900;2305506
42380;2305605
43400;2305803
43500;2305902
43570;2306009
43930;2306108
44880;2306256
45500;2306306
45950;2306405
46110;2306504
46510;2306553
46610;2306603
48060;2306702
48100;2306801
48110;2306900
48170;2307007
48830;2307106
49357;2307254
50250;2307304
50320;2307403
52760;2307502
53330;2307601
54510;2307635
55700;2307650
55800;2307700
56050;2307809
56960;2308005
57590;2308104
57960;2308203
58135;2308302
58155;2308351
58840;2308401
59150;2308500
59340;2308609
60060;2308708
60230;2308906
60680;2309003
60760;2309102
62710;2309201
62840;2309300
63190;2309409
63310;2309458
64010;2309508
64480;2309607
64500;2309706
64540;2309805
64580;2309904
65840;2310209
65960;2310258
66110;2310308
68720;2310605
69000;2310704
69140;2310803
70110;2310852
70520;2310902
72800;2311108
73470;2311207
75257;2311264
75300;2311306
75350;2311405
75370;2311504
75640;2311603
75920;2311702
78650;2311801
81520;2312007
80850;2312205
83180;2312304
84320;2312403
88800;2312700
90500;2312908
90720;2313005
91350;2313104
92620;2313302
92845;2313351
93280;2313401
94220;2313500
95460;2313559
95650;2313609
96040;2313757
96430;2313807
96630;2313906
97280;2314003
98170;2314102
3360;2400109
3500;2400208
5170;2400505
5870;2400703
7170;2400802
7830;2401008
9330;2401107
20270;2401305
11630;2401453
18750;2402006
21240;2402204
22420;2402303
24540;2402600
30000;2403103
66840;2403251
33760;2403608
34800;2403806
37210;2404200
37470;2404309
38180;2404507
43020;2404705
48920;2405603
48940;2405702
49570;2405801
50390;2406106
51720;2406502
52190;2406700
54180;2407104
54300;2407203
56830;2407401
59430;2407807
60600;2408003
61300;2408102
61790;2408201
62300;2408300
66670;2408904
67480;2409308
67550;2409407
68620;2409803
79810;2411205
81720;2411403
82380;2411502
84330;2412005
85760;2412203
85490;2412302
86670;2412500
86940;2412609
87840;2412906
89307;2413359
93340;2414209
94150;2414407
95940;2414506
96280;2414605
4690;2500403
5310;2500601
85052;2500700
8050;2500809
8980;2501005
9300;2501104
9670;2501302
11250;2501500
12260;2501609
13290;2501807
15950;2502409
15980;2502508
16790;2502805
17570;2503001
17670;2503209
18330;2503506
18640;2503605
19000;2503704
19900;2504009
24100;2504306
24330;2504355
26340;2504405
27520;2504801
29650;2505105
33010;2506004
33790;2506103
38500;2506301
42520;2506806
44150;2506905
46240;2507002
46270;2507101
47530;2507309
49650;2507507
50170;2507705
51650;2508208
51840;2508307
54960;2508901
56200;2509107
59850;2509701
67350;2510808
67700;2510907
68290;2511202
69550;2511301
69670;2511400
69810;2511509
71340;2511806
71740;2512002
72100;2512101
74380;2512309
74630;2512408
74890;2512507
75870;2512705
77770;2512903
80510;2513406
80910;2513703
83230;2513901
85840;2514503
88050;2515302
89210;2515500
90610;2516003
90620;2516102
90780;2516201
91020;2516300
91400;2516409
91900;2516508
92750;2516607
92810;2516706
95900;2516904
96030;2517001
3230;2600054
3700;2600104
3770;2600203
3830;2600302
4100;2600401
4240;2600500
4730;2600609
5320;2600708
5550;2600807
6270;2600906
8950;2601102
9250;2601201
12610;2601409
13650;2601508
13680;2601607
13810;2601706
14230;2601904
15050;2602001
15150;2602100
15230;2602209
15920;2602308
16670;2602407
16820;2602605
17270;2602803
17690;2602902
17800;2603009
18240;2603108
19475;2603454
19810;2603504
21330;2603702
21990;2603801
23050;2603900
23170;2604007
23300;2604106
23980;2604205
24575;2604304
24950;2604502
26840;2604601
28170;2604700
29690;2604908
29820;2605004
30210;2605103
31593;2605152
32920;2605202
33770;2605301
34190;2605400
34830;2605608
34890;2605707
36280;2605905
36350;2606002
37020;2606101
37100;2606200
37740;2606408
40120;2606507
40530;2606606
41670;2606804
42270;2607000
43320;2607208
43460;2607307
44710;2607505
45780;2607703
47390;2607901
49540;2608107
50790;2608404
51700;2608503
51690;2608701
51695;2608750
52140;2608800
53300;2608909
54260;2609006
54430;2609105
58630;2609303
60170;2609402
61480;2609501
63650;2609600
63980;2609709
64210;2609907
65050;2610004
65580;2610202
66830;2610400
67040;2610509
67710;2610707
67970;2610806
69320;2610905
69360;2611002
69380;2611101
72120;2611309
75190;2611507
75600;2611606
76520;2611804
78860;2612000
79040;2612208
79120;2612307
79460;2612406
79910;2612505
80670;2612604
81365;2612802
83215;2612901
83300;2613008
83460;2613107
84520;2613206
85260;2613305
85570;2613404
85440;2613503
85600;2613602
86140;2613701
87990;2613800
89450;2613909
89620;2614006
89700;2614105
90230;2614204
60120;2614303
91050;2614501
91220;2614600
91370;2614808
91610;2614857
92330;2615003
93500;2615300
94020;2615409
94730;2615607
94810;2615706
95180;2615805
95280;2615904
97700;2616001
98040;2616308
99050;2616407
3930;2700102
8650;2700300
10130;2700409
12330;2700607
13050;2700706
14920;2701001
18340;2701209
20060;2701407
20230;2701506
20890;2701605
26210;2702108
28310;2702306
28660;2702355
30410;2702405
33455;2702553
34180;2702603
36940;2702900
41500;2703106
41760;2703205
42680;2703304
49720;2703809
50640;2704005
51610;2704104
53320;2704203
54350;2704302
54840;2704401
55730;2704500
55940;2704609
56140;2704708
57470;2705101
60980;2705507
63170;2705606
63540;2705705
63760;2706000
64280;2706109
65200;2706307
65640;2706406
66695;2706422
67070;2706505
68800;2706703
69500;2706802
69820;2706901
70940;2707107
71920;2707206
72960;2707305
74840;2707602
77430;2707701
81650;2708006
85700;2708303
86020;2708402
86390;2708501
86710;2708600
87360;2708808
92230;2709103
92975;2709152
96200;2709301
98100;2709400
7980;2800209
8100;2800308
9110;2800407
16035;2800670
20160;2801009
21360;2801207
21750;2801306
22710;2801405
23030;2801504
28980;2801702
33250;2802106
35800;2802304
44200;2802908
44210;2803005
46260;2803203
48540;2803302
51500;2803500
54200;2803708
59130;2804102
61560;2804409
62000;2804508
61970;2804607
62110;2804805
71940;2805505
74500;2805703
76130;2805802
76830;2806008
83570;2806701
90080;2807105
93770;2807402
95970;2807600
3300;2900306
3630;2900355
4040;2900405
4750;2900702
4910;2900801
6350;2901007
6430;2901106
6470;2901155
6740;2901205
6970;2901353
7140;2901403
7390;2901601
8220;2902104
10870;2902500
10980;2902609
11467;2902658
11800;2902708
12000;2902807
11940;2902906
12160;2903003
12500;2903201
12750;2903235
13750;2903409
13760;2903508
14800;2903805
15460;2903904
15890;2904001
16040;2904100
16330;2904209
17080;2904605
17230;2904704
17490;2904753
17615;2904852
17980;2904902
18380;2905008
18450;2905206
18470;2905305
18840;2905404
19350;2905602
19370;2905701
19400;2905800
20090;2905909
20220;2906006
20930;2906204
21000;2906303
21020;2906402
21030;2906501
21080;2906600
21160;2906709
21550;2906824
21771;2906857
21855;2906873
22450;2906907
22550;2907004
22660;2907103
23420;2907202
23770;2907301
24160;2907509
24320;2907558
25330;2907806
25540;2907905
25800;2908002
25930;2908101
26500;2908200
26360;2908309
26480;2908408
26580;2908507
26860;2908606
26890;2908705
27810;2909208
28200;2909307
28830;2909604
29150;2909802
29830;2909901
30790;2910057
31200;2910107
32640;2910503
33200;2910602
33590;2910701
33650;2910727
34020;2910750
34200;2910800
34694;2910859
35280;2911105
36340;2911204
36800;2911303
37510;2911600
38230;2911709
38880;2911808
40030;2911907
40410;2912004
40450;2912103
40500;2912301
40600;2912509
40800;2912806
40850;2912905
40910;2913002
41220;2913200
41520;2913408
41820;2913507
42050;2913606
42620;2913705
43150;2913903
43180;2914000
43550;2914109
43820;2914406
43850;2914505
43950;2914604
44225;2914653
44250;2914703
44350;2914802
44390;2914901
44550;2915007
44565;2915205
45100;2915502
45150;2915601
45250;2915809
45410;2916005
45570;2916203
45800;2916401
45920;2916500
46100;2916609
46480;2916807
46870;2917003
46890;2917102
46980;2917300
47230;2917334
47500;2917409
47800;2917508
47960;2917607
48020;2917706
49200;2918001
49260;2918100
49360;2918209
49380;2918308
50200;2918407
50380;2918456
50983;2918506
51980;2918803
52460;2919157
52650;2919207
52950;2919306
53150;2919405
53500;2919504
53923;2919553
54190;2919603
54270;2919702
54320;2919801
54540;2919926
54750;2920106
54890;2920205
55440;2920452
55710;2920502
55740;2920601
57100;2921005
57680;2921104
58080;2921203
58670;2921401
59780;2921500
60320;2921708
60470;2921807
60690;2921906
60710;2922003
60800;2922102
61000;2922300
61110;2922409
61450;2922508
61880;2922656
62280;2922706
62860;2922904
62970;2923001
63710;2923209
66130;2923605
66570;2923704
66720;2923803
67750;2924009
69790;2924405
70070;2924603
71270;2924801
71600;2925006
71950;2925105
72050;2925204
72630;2925253
73320;2925303
73690;2925501
74090;2925600
74250;2925758
74900;2925808
75850;2926004
76090;2926103
76160;2926202
76140;2926301
76310;2926400
76510;2926608
77270;2926707
76980;2926806
77720;2927002
78700;2927200
79070;2927309
79300;2927408
79540;2927507
79890;2927705
81430;2928000
80800;2928109
81490;2928208
81880;2928307
80940;2928406
82100;2928604
82600;2928703
82970;2928802
83600;2928901
83611;2928950
83750;2929008
83763;2929057
83725;2929107
83960;2929206
84128;2929255
86750;2929404
87590;2929503
88080;2929602
88470;2929800
88500;2929909
88850;2930105
89405;2930154
88960;2930204
89270;2930303
89600;2930501
89650;2930600
90130;2930709
90461;2930774
91790;2931004
91810;2931053
91910;2931202
92815;2931350
92940;2931509
93160;2931707
94920;2931905
95530;2932002
95580;2932101
95600;2932200
95700;2932309
95880;2932408
96080;2932507
96310;2932606
96740;2932804
96900;2932903
96970;2933000
97340;2933158
97740;2933208
99000;2933307
99277;2933455
99300;2933505
99680;2933604
3060;3100203
3220;3100302
3890;3100609
4290;3100906
4500;3101102
5100;3101508
5200;3101607
5400;3101706
5480;3101904
5540;3102001
6060;3102308
6980;3102605
7040;3102803
7490;3102902
8300;3103405
8450;3103504
9130;3103900
9150;3104007
9210;3104106
9240;3104205
9260;3104304
9500;3104452
9520;3104502
10080;3104601
10180;3104700
11200;3105103
11520;3105400
11650;3105608
12940;3105905
13800;3106200
13830;3106309
13840;3106408
14100;3106507
14210;3106705
14250;3106903
14500;3107109
15000;3107307
15200;3107406
15260;3107505
15480;3107604
15570;3107901
15650;3108008
15740;3108107
15850;3108206
16140;3108305
16280;3108404
16561;3108552
16610;3108602
16660;3108909
17070;3109006
17170;3109105
17190;3109204
17500;3109303
17520;3109402
17730;3109501
18150;3109709
18420;3110004
19180;3110301
19420;3110509
19680;3110608
19830;3110905
19850;3111002
19960;3111101
20100;3111200
20420;3111309
20610;3111507
20670;3111606
20920;3111804
21040;3112000
21800;3112307
21870;3112604
21923;3112703
22030;3112901
22160;3113008
22280;3113206
22300;3113305
22400;3113404
22800;3113701
22920;3113909
22960;3114006
22930;3114204
23000;3114303
23010;3114402
23040;3114501
23210;3114600
23600;3115102
23800;3115300
23960;3115359
24420;3115508
24690;3115706
24720;3115805
24990;3116001
25700;3116605
26010;3116704
26300;3117009
26380;3117108
26350;3117306
26600;3117504
26730;3117702
27000;3118007
27100;3118304
27150;3118403
27240;3118601
27330;3118700
27400;3118809
27480;3118908
27550;3119104
27650;3119203
27700;3119302
27750;3119401
27900;3119609
28860;3120201
28970;3120508
29470;3120805
30200;3120904
30750;3121605
30940;3122009
31000;3122306
31040;3122405
31350;3122702
31450;3122900
31500;3123205
32070;3123601
32650;3123908
32890;3124005
32960;3124104
32970;3124203
33100;3124302
33380;3124500
33550;3124807
33740;3125101
34630;3125903
35200;3126109
35540;3126505
35600;3126703
35900;3127107
36160;3127305
37110;3127388
37340;3127404
37550;3127701
37720;3127800
38250;3128006
38290;3128105
38640;3128303
38650;3128402
39200;3128709
39270;3128808
39300;3128907
39360;3129004
39600;3129202
40070;3129301
40260;3129509
40680;3129707
40870;3129806
41610;3130101
42300;3130606
42450;3130705
42700;3130903
42895;3131158
43000;3131208
43040;3131307
43520;3131505
43640;3131604
44280;3131703
44290;3131802
44300;3131901
44380;3132107
44620;3132206
45050;3132404
45160;3132503
45220;3132701
45310;3132909
45320;3133006
45400;3133105
45430;3133204
45450;3133303
45510;3133402
45620;3133501
46660;3133758
46750;3133808
46800;3134004
47050;3134202
47170;3134400
47460;3134608
47720;3134707
47840;3134806
47920;3134905
48201;3135050
48320;3135100
48500;3135209
48455;3135456
49190;3135506
49250;3135803
49440;3136009
49610;3136207
49660;3136306
50160;3136652
50450;3136702
50870;3136900
51460;3137007
51490;3137106
51770;3137205
51660;3137403
51670;3137502
51820;3137601
52240;3137700
52280;3137809
52750;3138203
53050;3138401
53120;3138500
53230;3138609
54040;3138807
54400;3139003
54880;3139201
55200;3139300
55300;3139409
55350;3139508
55450;3139607
56230;3139904
56290;3140001
56780;3140506
57250;3140704
57280;3140803
57380;3140902
57420;3141009
57450;3141108
57700;3141405
57910;3141603
57980;3141702
58260;3141801
58270;3141900
58360;3142007
58460;3142106
58510;3142205
58940;3142304
59330;3142601
59350;3142700
59450;3142809
59560;3142908
59590;3143005
59600;3143104
59790;3143203
59950;3143302
59800;3143401
60080;3143500
60950;3143906
61120;3144003
61150;3144102
61200;3144300
61570;3144607
62320;3144706
62630;3144805
62790;3145000
62810;3145109
62850;3145208
63090;3145307
63620;3145505
63700;3145604
64290;3145901
64300;3146008
64350;3146107
64740;3146305
64860;3146503
65800;3147006
65750;3147105
66070;3147303
66430;3147402
66920;3147600
66930;3147709
67200;3147907
67400;3148004
67450;3148103
67930;3148608
68000;3148707
68210;3149101
68430;3149200
68540;3149309
69070;3149804
69090;3149903
69600;3150109
70630;3150604
70850;3150802
71050;3151206
71160;3151305
71410;3151404
71470;3151503
71650;3151602
71860;3151701
72000;3151800
72160;3152006
72500;3152105
72820;3152204
73460;3152402
73550;3152501
73740;3152709
73950;3152808
74180;3153400
75550;3154002
75960;3154200
76000;3154309
76175;3154457
76630;3154606
77170;3154903
77500;3155405
77550;3155504
77610;3155603
77630;3155702
77650;3155801
77690;3155900
78100;3156304
78610;3156601
78710;3156700
78750;3156809
78800;3156908
79060;3157005
79560;3157203
80440;3157708
80530;3157807
80590;3157906
80700;3158003
80750;3158201
81860;3158300
80930;3159209
81100;3159605
81390;3159803
82430;3159902
82580;3160306
82660;3160405
83150;3160702
83700;3161007
83900;3161106
84310;3161700
84390;3162005
84400;3162104
84590;3162203
85030;3162401
85050;3162500
84890;3162609
84930;3162708
84720;3162807
84850;3162906
85240;3162922
85400;3162948
85705;3162955
86120;3163706
87160;3163904
87050;3164001
87240;3164209
87440;3164407
87550;3164704
87800;3165008
87820;3165107
88010;3165305
88350;3165537
88750;3165701
89420;3166808
89630;3167103
89800;3167202
90070;3167400
90150;3167608
91530;3168002
92510;3168408
92830;3168507
92950;3168606
93640;3168705
93810;3169000
93950;3169208
94400;3169307
94525;3169356
94600;3169406
95150;3169604
95450;3169703
95550;3169901
95570;3170008
95750;3170107
95800;3170206
96100;3170404
97200;3170701
97350;3170800
97420;3170909
97500;3171006
97940;3171204
98150;3171303
98750;3171600
98770;3171808
98780;3171907
98815;3172004
3730;3200102
5000;3200201
5220;3200300
6880;3200409
8280;3200607
11050;3200805
12290;3200904
14550;3201001
16710;3201159
18300;3201209
22610;3201308
23700;3201407
26100;3201506
26400;3201605
26460;3201704
31410;3201902
31930;3202108
37900;3202306
38720;3202405
40220;3202454
40700;3202504
41430;3202603
44050;3202652
44590;3202702
45700;3202801
46470;3202900
47240;3203007
48025;3203056
49620;3203130
53400;3203205
55907;3203320
56145;3203346
56440;3203353
58200;3203403
59380;3203502
60900;3203700
60910;3203809
62900;3203908
65570;3204005
70365;3204104
71500;3204203
74156;3204302
77010;3204351
77520;3204401
80450;3204500
80705;3204559
81300;3204609
83685;3204658
84170;3204708
85470;3204807
86600;3204906
87266;3204955
89110;3205002
90737;3205010
97110;3205036
97630;3205069
98020;3205101
98677;3205176
98680;3205200
98950;3205309
7200;3300100
8970;3300209
9280;3300225
17555;3300233
9690;3300258
12200;3300308
12150;3300407
13710;3300456
15240;3300506
15450;3300605
17700;3300704
